
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_7
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
