
Currently Loaded Modules:
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher141 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher156 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher142 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher151 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher144 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher135 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher130 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher134 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher140 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher139 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher161 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher155 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher133 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher153 Creating /mnt/bb/bjoo/bjoo_125578_4
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/Dynamic Process Management environment settings ==========
