
Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/Dynamic Process Management environment settings ==========
PE 0:   MPICH_DPM_DIR                                  = 39285456
PE 0:   MPICH_LOCAL_SPAWN_SERVER                       = -1
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 12: Host crusher116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e3]
PE 32: Host crusher119 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x960]
PE 10: Host crusher116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x863]
PE 11: Host crusher116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x863]
PE 15: Host crusher116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e2]
PE 5: Host crusher115 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e3]
PE 63: Host crusher122 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d1]
PE 8: Host crusher116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x862]
PE 13: Host crusher116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e3]
PE 14: Host crusher116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e2]
PE 9: Host crusher116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x862]
PE 3: Host crusher115 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x963]
PE 2: Host crusher115 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x963]
PE 4: Host crusher115 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e3]
PE 38: Host crusher119 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e0]
PE 36: Host crusher119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e1]
PE 34: Host crusher119 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x961]
PE 37: Host crusher119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e1]
PE 39: Host crusher119 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e0]
PE 35: Host crusher119 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x961]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 33: Host crusher119 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x960]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: crusher115
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x962
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x963
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x9e3
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x9e2
PE 0:   Number of NUMA domains: 4
PE 1: Host crusher115 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x962]
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 6: Host crusher115 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e2]
PE 7: Host crusher115 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e2]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host crusher115 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x962]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 28: Host crusher118 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f1]
PE 27: Host crusher118 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x871]
PE 30: Host crusher118 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f0]
PE 29: Host crusher118 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f1]
PE 26: Host crusher118 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x871]
PE 24: Host crusher118 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x870]
PE 25: Host crusher118 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x870]
PE 31: Host crusher118 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f0]
PE 61: Host crusher122 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8d0]
PE 54: Host crusher121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d1]
PE 59: Host crusher122 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x850]
PE 60: Host crusher122 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8d0]
PE 56: Host crusher122 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x851]
PE 58: Host crusher122 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x850]
PE 62: Host crusher122 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d1]
PE 57: Host crusher122 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x851]
PE 17: Host crusher117 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x970]
PE 45: Host crusher120 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e1]
PE 42: Host crusher120 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x861]
PE 44: Host crusher120 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e1]
PE 43: Host crusher120 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x861]
PE 47: Host crusher120 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e0]
PE 46: Host crusher120 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e0]
PE 41: Host crusher120 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x860]
PE 40: Host crusher120 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x860]
PE 19: Host crusher117 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x971]
PE 20: Host crusher117 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9f1]
PE 18: Host crusher117 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x971]
PE 51: Host crusher121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x950]
PE 21: Host crusher117 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9f1]
PE 22: Host crusher117 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9f0]
PE 23: Host crusher117 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9f0]
PE 52: Host crusher121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9d0]
PE 16: Host crusher117 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x970]
PE 53: Host crusher121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9d0]
PE 48: Host crusher121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x951]
PE 49: Host crusher121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x951]
PE 50: Host crusher121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x950]
PE 55: Host crusher121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d1]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7eba3b448-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   1 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   6 (gpu=6) dir=0, dim=2, access rank = (  4)
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   1 (gpu=1) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   2 (gpu=2) dir=1, dim=2, access rank = (  4)
Loaded 591 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
Loaded 591 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
Monomials xml is:
<Monomials>
      <elem>
        <Name>N_FLAVOR_LOGDET_EVEN_EVEN_FERM_MONOMIAL</Name>
        <FermionAction>
          <FermAct>CLOVER</FermAct>
          <Mass>-0.2416</Mass>
          <clovCoeff>1.20536588031793</clovCoeff>
          <AnisoParam>
            <anisoP>false</anisoP>
            <t_dir>3</t_dir>
            <xi_0>1</xi_0>
            <nu>1</nu>
          </AnisoParam>
          <FermState>
            <Name>STOUT_FERM_STATE</Name>
            <rho>0.125</rho>
            <n_smear>1</n_smear>
            <orthog_dir>-1</orthog_dir>
            <FermionBC>
              <FermBC>SIMPLE_FERMBC</FermBC>
              <boundary>1 1 1 -1</boundary>
            </FermionBC>
          </FermState>
        </FermionAction>
        <num_flavors>2</num_flavors>
        <NamedObject>
          <monomial_id>HMC::logdet_2flav</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>N_FLAVOR_LOGDET_EVEN_EVEN_FERM_MONOMIAL</Name>
        <FermionAction>
          <FermAct>CLOVER</FermAct>
          <Mass>-0.2050</Mass>
          <clovCoeff>1.20536588031793</clovCoeff>
          <AnisoParam>
            <anisoP>false</anisoP>
            <t_dir>3</t_dir>
            <xi_0>1</xi_0>
            <nu>1</nu>
          </AnisoParam>
          <FermState>
            <Name>STOUT_FERM_STATE</Name>
            <rho>0.125</rho>
            <n_smear>1</n_smear>
            <orthog_dir>-1</orthog_dir>
            <FermionBC>
              <FermBC>SIMPLE_FERMBC</FermBC>
              <boundary>1 1 1 -1</boundary>
            </FermionBC>
          </FermState>
        </FermionAction>
        <num_flavors>1</num_flavors>
        <NamedObject>
          <monomial_id>HMC::logdet_1flav</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>ONE_FLAVOR_EOPREC_CONSTDET_FERM_RAT_MONOMIAL</Name>
        <num_pf>1</num_pf>
        <Action>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <ActionApprox>
            <RationalApprox>
              <ratApproxType>READ_COEFFS</ratApproxType>
              <ApproxInfo>
                <lowerMin>0.0007</lowerMin>
                <upperMax>32</upperMax>
                <numPower>-1</numPower>
                <denPower>4</denPower>
                <degree>15</degree>
                <error>4.03313319931263e-10</error>
              </ApproxInfo>
              <PFECoeffs>
                <norm>0.163770623718441</norm>
                <res>0.000456950593274148 0.000933070019211125 0.00173260367764942 0.00325334197095044 0.00618223198007706 0.0118237931424094 0.0226893233800592 0.0436470377125287 0.0842552605967904 0.163834105667813 0.324048670587981 0.667674513073305 1.52011890693849 4.46787289574894 28.5894502783284</res>
                <pole>5.55835590775444e-05 0.000416755864364307 0.00139575880817907 0.00378307619387897 0.00950643266149974 0.023189559723109 0.0558993621083468 0.134164184434855 0.321874947989621 0.774669290837093 1.8820254251941 4.68164410178872 12.3608907310646 38.3422607790049 204.873221861185</pole>
              </PFECoeffs>
              <IPFECoeffs>
                <norm>6.10610118771501</norm>
                <res>-5.90262826538435e-06 -2.63363387226834e-05 -8.62160355606352e-05 -0.000263984258286453 -0.000792810319715722 -0.00236581977385576 -0.00704746125114149 -0.0210131715847004 -0.0629242233443976 -0.190538104129215 -0.592816342814611 -1.96992441194278 -7.70705574740274 -46.55440910469 -1281.70053339288</res>
                <pole>0.000109335909283339 0.000584211769074023 0.00181216713967916 0.00478464392272826 0.0119020708754186 0.0289155646996088 0.0695922442548162 0.166959610676697 0.400720136243831 0.965951931276981 2.35629923417205 5.92110728201649 16.0486180482883 53.7484938194392 402.99686403222</pole>
              </IPFECoeffs>
            </RationalApprox>
            <InvertParam>
              <invType>MULTI_CG_QUDA_CLOVER_INVERTER</invType>
              <CloverParams>
                <Mass>-0.2050</Mass>
                <clovCoeff>1.20536588031793</clovCoeff>
                <AnisoParam>
                  <anisoP>false</anisoP>
                  <t_dir>3</t_dir>
                  <xi_0>1</xi_0>
                  <nu>1</nu>
                </AnisoParam>
              </CloverParams>
