
Currently Loaded Modules:
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_4
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher086 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_4
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_2
crusher091 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_4
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_2
crusher087 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_2
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_4
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher084 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_2
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_4
crusher094 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_2
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_6
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_0
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_3
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_5
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_1
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_7
crusher088 Creating /mnt/bb/bjoo/bjoo_125553_4
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/Dynamic Process Management environment settings ==========
PE 0:   MPICH_DPM_DIR                                  = 39286752
PE 0:   MPICH_LOCAL_SPAWN_SERVER                       = -1
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 1: Host crusher082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa72]
PE 78: Host crusher094 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xad3]
PE 100: Host crusher102 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x931]
PE 98: Host crusher102 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8b1]
PE 105: Host crusher104 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8a0]
PE 72: Host crusher094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa53]
PE 73: Host crusher094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa53]
PE 81: Host crusher095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb43]
PE 91: Host crusher098 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8b3]
PE 99: Host crusher102 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8b1]
PE 83: Host crusher095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb42]
PE 5: Host crusher082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaf3]
PE 7: Host crusher082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf2]
PE 94: Host crusher098 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x932]
PE 37: Host crusher086 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaf1]
PE 3: Host crusher082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa73]
PE 101: Host crusher102 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x931]
PE 2: Host crusher082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa73]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 107: Host crusher104 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8a1]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: crusher082
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0xa72
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0xa73
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0xaf3
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0xaf2
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 4: Host crusher082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaf3]
PE 6: Host crusher082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf2]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host crusher082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa72]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 77: Host crusher094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xad2]
PE 87: Host crusher095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc3]
PE 61: Host crusher091 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc0]
PE 76: Host crusher094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xad2]
PE 75: Host crusher094 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa52]
PE 111: Host crusher104 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x920]
PE 74: Host crusher094 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa52]
PE 79: Host crusher094 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xad3]
PE 109: Host crusher104 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x921]
PE 20: Host crusher084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae3]
PE 21: Host crusher084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae3]
PE 108: Host crusher104 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x921]
PE 110: Host crusher104 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x920]
PE 104: Host crusher104 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8a0]
PE 106: Host crusher104 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8a1]
PE 56: Host crusher091 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb41]
PE 103: Host crusher102 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x930]
PE 80: Host crusher095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb43]
PE 92: Host crusher098 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x933]
PE 63: Host crusher091 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc1]
PE 97: Host crusher102 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8b0]
PE 18: Host crusher084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa63]
PE 102: Host crusher102 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x930]
PE 96: Host crusher102 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8b0]
PE 57: Host crusher091 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb41]
PE 62: Host crusher091 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc1]
PE 82: Host crusher095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb42]
PE 86: Host crusher095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc3]
PE 17: Host crusher084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa62]
PE 19: Host crusher084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa63]
PE 84: Host crusher095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc2]
PE 85: Host crusher095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc2]
PE 58: Host crusher091 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb40]
PE 59: Host crusher091 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb40]
PE 60: Host crusher091 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc0]
PE 113: Host crusher105 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x991]
PE 16: Host crusher084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa62]
PE 22: Host crusher084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae2]
PE 23: Host crusher084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae2]
PE 95: Host crusher098 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x932]
PE 89: Host crusher098 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8b2]
PE 90: Host crusher098 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8b3]
PE 93: Host crusher098 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x933]
PE 88: Host crusher098 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8b2]
PE 116: Host crusher105 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa10]
PE 35: Host crusher086 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa71]
PE 36: Host crusher086 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaf1]
PE 49: Host crusher088 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa60]
PE 119: Host crusher105 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa11]
PE 38: Host crusher086 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf0]
PE 33: Host crusher086 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa70]
PE 34: Host crusher086 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa71]
PE 39: Host crusher086 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf0]
PE 32: Host crusher086 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa70]
PE 118: Host crusher105 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa11]
PE 50: Host crusher088 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa61]
PE 52: Host crusher088 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae1]
PE 55: Host crusher088 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae0]
PE 48: Host crusher088 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa60]
PE 54: Host crusher088 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae0]
PE 53: Host crusher088 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae1]
PE 51: Host crusher088 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa61]
PE 115: Host crusher105 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x990]
PE 117: Host crusher105 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa10]
PE 112: Host crusher105 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x991]
PE 114: Host crusher105 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x990]
PE 24: Host crusher085 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb70]
PE 29: Host crusher085 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf1]
PE 30: Host crusher085 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf0]
PE 26: Host crusher085 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb71]
PE 28: Host crusher085 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf1]
PE 25: Host crusher085 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb70]
PE 27: Host crusher085 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb71]
PE 31: Host crusher085 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf0]
PE 66: Host crusher092 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa40]
PE 68: Host crusher092 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xac0]
PE 69: Host crusher092 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xac0]
PE 67: Host crusher092 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa40]
PE 64: Host crusher092 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa41]
PE 65: Host crusher092 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa41]
