
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_2
Setting CUDA device
Initializing QMP part
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 88: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 89: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 91: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 93: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 90: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 52: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 94: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 92: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 95: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 98: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 54: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 24: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 16: Host frontier05629 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f53]
PE 36: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 19: Host frontier05629 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f52]
PE 29: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 103: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 53: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 28: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 35: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 97: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 23: Host frontier05629 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f13]
PE 55: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 39: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 22: Host frontier05629 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f13]
PE 27: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 48: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 21: Host frontier05629 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f12]
PE 51: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 25: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 49: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 102: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 50: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 96: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 37: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 100: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 20: Host frontier05629 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f12]
PE 26: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 123: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 99: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 17: Host frontier05629 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f53]
PE 101: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 30: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 34: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 18: Host frontier05629 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f52]
PE 31: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 109: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 32: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 33: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 38: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 127: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 107: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 121: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 110: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 125: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 120: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 111: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 104: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 79: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 122: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 108: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 126: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 124: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 73: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 106: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 105: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 76: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 6: Host frontier05372 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f81]
PE 2: Host frontier05372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17fc0]
PE 5: Host frontier05372 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f80]
PE 1: Host frontier05372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17fc1]
PE 7: Host frontier05372 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f81]
PE 3: Host frontier05372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17fc0]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 4: Host frontier05372 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f80]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier05372
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x17fc1
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x17fc0
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x17f80
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x17f81
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier05372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17fc1]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 74: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 75: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 72: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 12: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 84: Host frontier07550 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20792]
PE 77: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 78: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 66: Host frontier07291 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f740]
PE 10: Host frontier05500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x187c0]
PE 85: Host frontier07550 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20792]
PE 117: Host frontier08315 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23700]
PE 13: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 116: Host frontier08315 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23700]
