
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_7
Setting CUDA device
Initializing QMP part
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
