
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 117: Host frontier10203 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d00]
PE 114: Host frontier10203 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d40]
PE 116: Host frontier10203 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d00]
PE 115: Host frontier10203 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d40]
PE 118: Host frontier10203 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d01]
PE 119: Host frontier10203 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d01]
PE 112: Host frontier10203 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d41]
PE 113: Host frontier10203 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d41]
PE 50: Host frontier10195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d63]
PE 51: Host frontier10195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d63]
PE 52: Host frontier10195 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d23]
PE 53: Host frontier10195 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d23]
PE 54: Host frontier10195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d22]
PE 48: Host frontier10195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d62]
PE 49: Host frontier10195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d62]
PE 55: Host frontier10195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d22]
PE 80: Host frontier10199 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d60]
PE 83: Host frontier10199 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d61]
PE 82: Host frontier10199 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d61]
PE 84: Host frontier10199 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d21]
PE 87: Host frontier10199 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d20]
PE 86: Host frontier10199 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d20]
PE 81: Host frontier10199 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d60]
PE 85: Host frontier10199 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d21]
PE 18: Host frontier10191 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26c42]
PE 19: Host frontier10191 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26c42]
PE 20: Host frontier10191 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26c02]
PE 17: Host frontier10191 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26c43]
PE 21: Host frontier10191 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26c02]
PE 23: Host frontier10191 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26c03]
PE 22: Host frontier10191 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26c03]
PE 16: Host frontier10191 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26c43]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 36: Host frontier10193 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d33]
PE 35: Host frontier10193 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d73]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 34: Host frontier10193 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d73]
PE 37: Host frontier10193 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d33]
PE 33: Host frontier10193 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d72]
PE 38: Host frontier10193 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d32]
PE 39: Host frontier10193 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d32]
PE 32: Host frontier10193 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d72]
PE 5: Host frontier10189 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26c12]
PE 108: Host frontier10202 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d90]
PE 4: Host frontier10189 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26c12]
PE 109: Host frontier10202 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d90]
PE 106: Host frontier10202 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26dd0]
PE 105: Host frontier10202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26dd1]
PE 104: Host frontier10202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26dd1]
PE 0: ======================== Display NIC Addrs  ========================
PE 6: Host frontier10189 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26c13]
PE 2: Host frontier10189 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26c52]
PE 3: Host frontier10189 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26c52]
PE 7: Host frontier10189 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26c13]
PE 0: Hostname: frontier10189
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x26c53
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x26c52
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x26c12
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x26c13
PE 0:   Number of NUMA domains: 4
PE 1: Host frontier10189 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26c53]
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier10189 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26c53]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 68: Host frontier10197 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d31]
PE 69: Host frontier10197 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d31]
PE 66: Host frontier10197 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d71]
PE 67: Host frontier10197 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d71]
PE 70: Host frontier10197 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d30]
PE 65: Host frontier10197 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d70]
PE 71: Host frontier10197 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d30]
PE 64: Host frontier10197 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d70]
PE 110: Host frontier10202 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d91]
PE 107: Host frontier10202 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26dd0]
PE 111: Host frontier10202 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d91]
PE 122: Host frontier10204 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26dc0]
PE 120: Host frontier10204 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26dc1]
PE 121: Host frontier10204 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26dc1]
PE 126: Host frontier10204 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d81]
PE 127: Host frontier10204 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d81]
PE 125: Host frontier10204 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d80]
PE 124: Host frontier10204 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d80]
PE 123: Host frontier10204 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26dc0]
PE 98: Host frontier10201 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d50]
PE 99: Host frontier10201 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d50]
PE 100: Host frontier10201 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d10]
PE 101: Host frontier10201 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d10]
PE 102: Host frontier10201 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d11]
PE 103: Host frontier10201 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d11]
PE 97: Host frontier10201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d51]
PE 96: Host frontier10201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d51]
PE 61: Host frontier10196 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26da3]
PE 58: Host frontier10196 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26de3]
PE 63: Host frontier10196 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26da2]
PE 57: Host frontier10196 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26de2]
PE 59: Host frontier10196 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26de3]
PE 62: Host frontier10196 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26da2]
PE 42: Host frontier10194 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26df3]
PE 60: Host frontier10196 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26da3]
