
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06901 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06513 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier07025 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier07282 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06769 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_3
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
