
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_0
Setting CUDA device
Initializing QMP part
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_7
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_2
Setting CUDA device
Initializing QMP part
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_3
Setting CUDA device
Initializing QMP part
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
